index,actual,pred
0,216501.00000000044,171281.14
1,500000.99999999977,521339.6
2,390001.00000000105,237769.25
3,820001.0000000005,819580.2
4,1660001.0000000028,1079114.2
5,155001.00000000012,154543.33
6,267001.0,270015.62
7,409901.00000000006,425813.47
8,168000.9999999999,135080.9
10,440001.0000000002,341450.88
11,141000.99999999968,184797.0
12,600001.0000000003,455326.7
13,345000.9999999997,334656.7
14,242001.00000000017,162181.67
15,305000.99999999977,230743.27
16,920000.9999999998,946026.6
17,195001.00000000006,171665.12
18,685001.0000000005,834334.7
19,320001.0000000006,350066.94
20,125000.99999999967,178976.67
21,150001.00000000006,139880.28
22,350000.9999999997,434341.1
23,40001.00000000007,51624.484
24,175001.00000000012,196242.62
25,162001.00000000012,151287.05
26,440001.0000000002,365077.25
27,134900.99999999988,124905.23
28,884001.0000000002,887089.9
29,131001.0000000002,102302.1
30,297001.0000000002,263943.4
31,240001.00000000047,189727.52
32,159001.00000000026,148388.06
33,183001.00000000047,183138.53
35,210001.0,189333.64
36,291951.0,237157.12
37,371001.00000000006,278384.72
38,180001.00000000003,133337.55
39,310001.0000000002,229944.1
40,218000.99999999988,178983.67
41,70202.00000000004,98221.07
42,250001.00000000023,287416.72
43,621000.9999999997,625740.0
44,461001.00000000023,444772.28
45,190000.9999999999,223518.23
46,98001.00000000003,141189.55
47,510000.9999999998,460744.88
49,725001.0000000006,696308.06
51,190000.9999999999,128842.375
52,265000.99999999953,296663.94
53,580000.9999999997,612070.1
54,310001.0000000002,356927.12
55,105000.99999999997,87506.305
56,545000.9999999997,566096.6
57,87682.99999999996,107089.266
58,242500.99999999997,192432.64
59,175001.00000000012,197639.03
60,1010000.9999999974,554256.5
61,207501.0000000001,179002.11
62,123001.00000000009,187985.33
63,142001.0,122890.664
64,380000.99999999924,378120.03
65,195001.00000000006,225655.34
66,280001.0,229846.53
67,195001.00000000006,183235.31
68,750000.9999999984,865689.7
69,570001.0000000001,601535.8
70,117601.00000000003,108839.28
71,80001.0,165084.33
72,653751.0000000002,391139.88
73,649001.0000000006,786830.0
74,200000.99999999997,198035.83
75,229001.00000000006,186881.55
77,150001.00000000006,170808.1
78,149900.99999999974,128664.945
79,100001.00000000004,148852.52
80,107001.00000000003,125211.5
81,90001.00000000001,162424.53
82,328001.0000000002,378144.56
83,107404.00000000006,159401.62
84,210001.0,205907.98
85,360001.0000000001,413810.97
86,215001.0,203198.97
87,323000.0000000002,356963.9
88,130001.00000000032,120040.37
89,255001.0000000001,255789.56
90,65000.999999999956,135309.77
